500	0	189 0 0 311 1.0000000000
500	1	194 0 0 306 1.0000000000
500	2	210 0 0 290 1.0000000000
500	3	177 0 0 323 1.0000000000
500	4	193 0 0 307 1.0000000000
1000	0	381 0 0 619 1.0000000000
1000	1	396 0 0 604 1.0000000000
1000	2	401 0 0 599 1.0000000000
1000	3	409 0 0 591 1.0000000000
1000	4	379 0 0 621 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	4	598 0 0 902 1.0000000000
2000	0	585 151 190 1074 0.7743216413
2000	1	696 77 105 1122 0.8843710292
2000	2	703 66 93 1138 0.8984025559
2000	3	678 81 100 1141 0.8822381262
2000	4	714 72 89 1125 0.8986784141
2500	0	974 0 0 1526 1.0000000000
2500	1	944 40 47 1469 0.9559493671
2500	2	991 0 0 1509 1.0000000000
2500	3	992 5 12 1491 0.9915042479
2500	4	1017 0 0 1483 1.0000000000
3000	0	1177 0 0 1823 1.0000000000
3000	1	1192 0 0 1808 1.0000000000
3000	2	1190 0 0 1810 1.0000000000
3000	3	1222 0 0 1778 1.0000000000
3000	4	1190 0 0 1810 1.0000000000
3500	0	1371 0 0 2129 1.0000000000
3500	1	1387 0 0 2113 1.0000000000
3500	2	1402 0 0 2098 1.0000000000
3500	3	1405 0 7 2088 0.9975150870
3500	4	1427 0 1 2072 0.9996497373
4000	0	1582 0 0 2418 1.0000000000
4000	1	1584 0 3 2413 0.9990539262
4000	2	1617 0 2 2381 0.9993819530
4000	3	1608 0 0 2392 1.0000000000
4000	4	1616 0 0 2384 1.0000000000
4500	0	1774 0 4 2722 0.9988738739
4500	1	1801 0 1 2698 0.9997224535
4500	2	1806 0 14 2680 0.9961389961
4500	3	1831 0 0 2669 1.0000000000
4500	4	1842 0 1 2657 0.9997286296
5000	0	1973 0 6 3021 0.9984817814
5000	1	1984 0 14 3002 0.9964841788
5000	2	1957 0 48 2995 0.9878849066
5000	3	2030 0 29 2941 0.9929078014
5000	4	2000 0 8 2992 0.9980039920
5500	0	2160 0 21 3319 0.9951624050
5500	1	2222 0 4 3274 0.9991007194
5500	2	2167 1 30 3302 0.9928980527
5500	3	2216 0 15 3269 0.9966269395
5500	4	2170 0 19 3311 0.9956412021
6000	0	2338 3 41 3618 0.9906779661
6000	1	2369 3 67 3561 0.9854409318
6000	2	2381 2 90 3527 0.9810465595
6000	3	2331 7 52 3610 0.9875026477
6000	4	2336 4 65 3595 0.9854461084
6500	0	2452 18 136 3894 0.9695531831
6500	1	2418 15 194 3873 0.9585728444
6500	2	2454 9 192 3845 0.9606576629
6500	3	2430 9 146 3915 0.9690927218
6500	4	2386 8 230 3876 0.9524950100
7000	0	2510 40 289 4161 0.9384931763
7000	1	2515 51 284 4150 0.9375582479
7000	2	2537 30 267 4166 0.9447030348
7000	3	2466 63 337 4134 0.9249812453
7000	4	2512 22 294 4172 0.9408239700
7500	0	2458 96 534 4412 0.8864046159
7500	1	2494 104 532 4370 0.8869132290
7500	2	2404 116 603 4377 0.8699113443
7500	3	2330 81 689 4400 0.8581952118
7500	4	2425 144 573 4358 0.8712053170
