1500	0	0.1207851505
1500	1	0.1439500480
1500	2	0.1009508428
1500	3	0.1078312240
1500	4	0.1262578793
2000	0	0.1321337868
2000	1	0.1304054817
2000	2	0.1328933252
2000	3	0.1523862083
2000	4	0.1342353131
2500	0	0.1655567735
2500	1	0.1533759782
2500	2	0.1582337115
2500	3	0.1677780778
2500	4	0.1479562582
3000	0	0.1711323520
3000	1	0.1909585118
3000	2	0.1759057649
3000	3	0.1608460073
3000	4	0.1614104709
3500	0	0.1832505698
3500	1	0.2226961407
3500	2	0.1771899563
3500	3	0.2178164933
3500	4	0.1903170132
4000	0	0.1916461578
4000	1	0.2229051713
4000	2	0.1861297220
4000	3	0.2309636036
4000	4	0.2619012372
4500	0	0.2176531081
4500	1	0.2385036656
4500	2	0.2461526929
4500	3	0.2238061959
4500	4	0.2098187445
5000	0	0.2551337251
5000	1	0.2584092595
5000	2	0.2605187063
5000	3	0.2712105610
5000	4	0.2812418590
5500	0	0.2813122442
5500	1	0.2823249563
5500	2	0.2901240613
5500	3	0.2656066903
5500	4	0.2779662539
6000	0	0.3257028742
6000	1	0.3175817619
6000	2	0.3576970621
6000	3	0.3482932162
6000	4	0.3394972673
6500	0	0.3864356231
6500	1	0.3666139226
6500	2	0.4066208423
6500	3	0.3998811405
6500	4	0.4335013084
7000	0	0.4577901860
7000	1	0.4663446398
7000	2	0.4416028654
7000	3	0.5427409136
7000	4	0.4975531798
7500	0	0.6159438437
7500	1	0.6102448001
7500	2	0.6216413813
7500	3	0.6792988557
7500	4	0.6553423861
