1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	4	584 0 14 902 0.9881556684
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	588 0 10 902 0.9915682968
1500	4	598 0 0 902 1.0000000000
1500	4	588 0 10 902 0.9915682968
1500	4	598 0 0 902 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	791 0 10 1199 0.9937185930
2000	1	801 0 0 1199 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	769 0 9 1222 0.9941822883
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	4	795 0 8 1197 0.9949937422
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
