1500	0	0.1067605185
1500	1	0.1106142423
1500	2	0.0987468951
1500	3	0.0993598741
1500	4	0.1213433952
2000	0	0.1134501039
2000	1	0.1227152455
2000	2	0.1240311281
2000	3	0.1401165278
2000	4	0.1159872054
2500	0	0.1302902770
2500	1	0.1357324483
2500	2	0.1554762679
2500	3	0.1184232104
2500	4	0.1382933184
3000	0	0.1420740921
3000	1	0.1714902870
3000	2	0.1665603594
3000	3	0.1532441989
3000	4	0.1560563021
3500	0	0.1609390776
3500	1	0.1899781761
3500	2	0.1634204555
3500	3	0.1907936204
3500	4	0.1758545118
4000	0	0.1760731001
4000	1	0.2075210097
4000	2	0.1830387883
4000	3	0.2015088586
4000	4	0.1844709867
4500	0	0.1981897928
4500	1	0.2158672636
4500	2	0.2296814311
4500	3	0.2012201610
4500	4	0.1910669664
5000	0	0.2361226817
5000	1	0.2285632065
5000	2	0.2538757166
5000	3	0.2434376354
5000	4	0.2538481837
5500	0	0.4104168153
5500	1	0.4803432737
5500	2	0.4536362735
5500	3	0.4573421355
5500	4	0.4947545196
6000	0	0.5592417182
6000	1	0.6005823056
6000	2	0.5495751322
6000	3	0.4517640852
6000	4	0.5567151947
6500	0	0.7351531718
6500	1	0.7194846537
6500	2	0.7117020099
6500	3	0.6841218550
6500	4	0.6975601911
7000	0	0.8139955850
7000	1	0.8441480562
7000	2	0.8252956586
7000	3	0.8127061460
7000	4	0.6689140785
7500	0	0.9467755823
7500	1	0.9288692900
7500	2	0.9614391850
7500	3	0.8863949917
7500	4	0.9673205072
