1500	0	0.0978622047
1500	1	0.1000083652
1500	2	0.0904334521
1500	3	0.0896308749
1500	4	0.1100813449
2000	0	0.1029312338
2000	1	0.1076906479
2000	2	0.1102001579
2000	3	0.1262060112
2000	4	0.1056289151
2500	0	0.1159338621
2500	1	0.1204320997
2500	2	0.1370839403
2500	3	0.1060734010
2500	4	0.1198224424
3000	0	0.1241355565
3000	1	0.1491750887
3000	2	0.1416760577
3000	3	0.1322277347
3000	4	0.1393143546
3500	0	0.1369339086
3500	1	0.1668157624
3500	2	0.1437588959
3500	3	0.1703399383
3500	4	0.1590322050
4000	0	0.1515212619
4000	1	0.1798830463
4000	2	0.1555740738
4000	3	0.1780504738
4000	4	0.1666232958
4500	0	0.1725310206
4500	1	0.1869948529
4500	2	0.2017453319
4500	3	0.1752097296
4500	4	0.1655483803
5000	0	0.2069505058
5000	1	0.2056760657
5000	2	0.2313243297
5000	3	0.2284074913
5000	4	0.2180597464
5500	0	0.2389118629
5500	1	0.2295508428
5500	2	0.2371412623
5500	3	0.2203331199
5500	4	0.2256530849
6000	0	0.2778219598
6000	1	0.2776791127
6000	2	0.2995431492
6000	3	0.2800700853
6000	4	0.2770454080
6500	0	0.3336528162
6500	1	0.3406664653
6500	2	0.3469709951
6500	3	0.3334681560
6500	4	0.3461186128
7000	0	0.4114362087
7000	1	0.4065892618
7000	2	0.3925193298
7000	3	0.4347565901
7000	4	0.3972963242
7500	0	0.5261742181
7500	1	0.5004418929
7500	2	0.5555679075
7500	3	0.5485992225
7500	4	0.5528505701
