1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	589 0 6 905 0.9949324324
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	588 0 7 905 0.9940828402
1500	0	589 0 6 905 0.9949324324
1500	0	589 0 6 905 0.9949324324
1500	0	595 0 0 905 1.0000000000
1500	1	577 0 6 917 0.9948275862
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	579 0 4 917 0.9965576592
1500	1	583 0 0 917 1.0000000000
1500	1	575 0 8 917 0.9930915371
1500	1	575 0 8 917 0.9930915371
1500	1	583 0 0 917 1.0000000000
1500	2	593 0 6 901 0.9949664430
1500	2	599 0 0 901 1.0000000000
1500	2	593 0 6 901 0.9949664430
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	593 0 6 901 0.9949664430
1500	2	599 0 0 901 1.0000000000
1500	2	594 0 5 901 0.9958088852
1500	2	599 0 0 901 1.0000000000
1500	3	582 0 4 914 0.9965753425
1500	3	586 0 0 914 1.0000000000
1500	3	577 0 9 914 0.9922613929
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	580 0 6 914 0.9948542024
1500	3	586 0 0 914 1.0000000000
1500	3	576 0 10 914 0.9913941480
1500	3	586 0 0 914 1.0000000000
1500	4	584 0 14 902 0.9881556684
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	595 0 3 902 0.9974853311
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	588 0 10 902 0.9915682968
1500	4	594 0 4 902 0.9966442953
1500	4	589 0 9 902 0.9924178602
1500	4	598 0 0 902 1.0000000000
2000	0	761 0 14 1225 0.9908854167
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	769 0 6 1225 0.9961139896
2000	0	763 0 12 1225 0.9921976593
2000	0	775 0 0 1225 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	796 0 5 1199 0.9968691296
2000	1	792 0 9 1199 0.9943502825
2000	1	795 0 6 1199 0.9962406015
2000	1	801 0 0 1199 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	782 0 14 1204 0.9911280101
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	782 0 14 1204 0.9911280101
2000	2	792 0 4 1204 0.9974811083
2000	2	786 0 10 1204 0.9936788875
2000	2	790 0 6 1204 0.9962168979
2000	2	796 0 0 1204 1.0000000000
2000	3	764 0 14 1222 0.9909208820
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	766 0 12 1222 0.9922279793
2000	3	778 0 0 1222 1.0000000000
2000	3	769 0 9 1222 0.9941822883
2000	3	778 0 0 1222 1.0000000000
2000	4	799 0 4 1197 0.9975031211
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	794 0 9 1197 0.9943644333
