1500	0	591 0 4 905 0.9966273187
1500	1	576 0 7 917 0.9939603106
1500	2	599 0 0 901 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	4	598 0 0 902 1.0000000000
2000	0	772 0 3 1225 0.9980607628
2000	1	801 0 0 1199 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	3	775 0 3 1222 0.9980682550
2000	4	801 0 2 1197 0.9987531172
2500	0	961 0 13 1526 0.9932816537
2500	1	991 0 0 1509 1.0000000000
2500	2	991 0 0 1509 1.0000000000
2500	3	986 0 18 1496 0.9909547739
2500	4	1017 0 0 1483 1.0000000000
3000	0	1165 0 12 1823 0.9948761742
3000	1	1192 0 0 1808 1.0000000000
3000	2	1189 0 1 1810 0.9995796553
3000	3	1222 0 0 1778 1.0000000000
3000	4	1189 0 1 1810 0.9995796553
3500	0	1344 0 27 2129 0.9900552486
3500	1	1383 7 4 2106 0.9960388909
3500	2	1396 0 6 2098 0.9978556112
3500	3	1389 0 23 2088 0.9917886469
3500	4	1408 0 20 2072 0.9929478138
4000	0	1579 0 3 2418 0.9990509332
4000	1	1571 0 16 2413 0.9949335022
4000	2	1612 0 7 2381 0.9978334881
4000	3	1565 3 43 2389 0.9855163728
4000	4	1555 10 61 2374 0.9776799749
4500	0	1766 0 12 2722 0.9966139955
4500	1	1775 0 27 2698 0.9924517752
4500	2	1792 0 28 2680 0.9922480620
4500	3	1810 0 21 2669 0.9942323537
4500	4	1824 0 19 2657 0.9948186528
5000	0	1958 0 21 3021 0.9946659893
5000	1	1954 7 44 2995 0.9871179591
5000	2	1952 5 53 2990 0.9853609288
5000	3	2004 2 55 2939 0.9859778598
5000	4	1978 2 30 2990 0.9919759278
5500	0	2152 1 29 3318 0.9930779880
5500	1	2178 3 48 3271 0.9884275017
5500	2	2124 7 73 3296 0.9815157116
5500	3	2171 3 60 3266 0.9856980704
5500	4	2150 12 39 3299 0.9882785567
6000	0	2298 35 81 3586 0.9753820034
6000	1	2338 14 98 3550 0.9766081871
6000	2	2306 8 165 3521 0.9638453501
6000	3	2241 14 142 3603 0.9663648124
6000	4	2265 14 136 3585 0.9679487179
6500	0	2381 48 207 3864 0.9491728124
6500	1	2385 33 227 3855 0.9483101392
6500	2	2387 24 259 3830 0.9440379672
6500	3	2341 32 235 3892 0.9460497070
6500	4	2274 90 342 3794 0.9132530120
7000	0	2397 76 402 4125 0.9093323217
7000	1	2451 101 348 4100 0.9160904504
7000	2	2510 64 294 4132 0.9334325028
7000	3	2288 167 515 4030 0.8702928870
7000	4	2333 75 473 4119 0.8948983506
7500	0	2219 202 773 4306 0.8198780713
7500	1	2250 194 776 4280 0.8226691042
7500	2	2226 216 781 4277 0.8170306478
7500	3	2030 233 989 4248 0.7686482393
7500	4	2219 227 779 4275 0.8152094048
