500	0	189 0 0 311 1.0000000000
500	1	194 0 0 306 1.0000000000
500	2	210 0 0 290 1.0000000000
500	3	177 0 0 323 1.0000000000
500	4	193 0 0 307 1.0000000000
1000	0	381 0 0 619 1.0000000000
1000	1	396 0 0 604 1.0000000000
1000	2	401 0 0 599 1.0000000000
1000	3	409 0 0 591 1.0000000000
1000	4	379 0 0 621 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	4	598 0 0 902 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2500	0	974 0 0 1526 1.0000000000
2500	1	991 0 0 1509 1.0000000000
2500	2	991 0 0 1509 1.0000000000
2500	3	1004 0 0 1496 1.0000000000
2500	4	1017 0 0 1483 1.0000000000
3000	0	1177 0 0 1823 1.0000000000
3000	1	1192 0 0 1808 1.0000000000
3000	2	1190 0 0 1810 1.0000000000
3000	3	1222 0 0 1778 1.0000000000
3000	4	1190 0 0 1810 1.0000000000
3500	0	1371 0 0 2129 1.0000000000
3500	1	1387 0 0 2113 1.0000000000
3500	2	1402 0 0 2098 1.0000000000
3500	3	1405 0 7 2088 0.9975150870
3500	4	1427 0 1 2072 0.9996497373
4000	0	1582 0 0 2418 1.0000000000
4000	1	1585 0 2 2413 0.9993694830
4000	2	1617 0 2 2381 0.9993819530
4000	3	1608 0 0 2392 1.0000000000
4000	4	1616 0 0 2384 1.0000000000
4500	0	1774 0 4 2722 0.9988738739
4500	1	1801 0 1 2698 0.9997224535
4500	2	1806 0 14 2680 0.9961389961
4500	3	1831 0 0 2669 1.0000000000
4500	4	1842 0 1 2657 0.9997286296
5000	0	1973 0 6 3021 0.9984817814
5000	1	1985 0 13 3002 0.9967361285
5000	2	1957 0 48 2995 0.9878849066
5000	3	2032 0 27 2941 0.9934001467
5000	4	1999 0 9 2992 0.9977539306
5500	0	2160 0 21 3319 0.9951624050
5500	1	2222 0 4 3274 0.9991007194
5500	2	2167 1 30 3302 0.9928980527
5500	3	2216 0 15 3269 0.9966269395
5500	4	2169 0 20 3311 0.9954107389
6000	0	2338 3 41 3618 0.9906779661
6000	1	2370 3 66 3561 0.9856519027
6000	2	2381 2 90 3527 0.9810465595
6000	3	2331 7 52 3610 0.9875026477
6000	4	2336 4 65 3595 0.9854461084
6500	0	2450 18 138 3894 0.9691455696
6500	1	2417 15 195 3873 0.9583663759
6500	2	2457 9 189 3845 0.9612676056
6500	3	2429 9 147 3915 0.9688871161
6500	4	2386 8 230 3876 0.9524950100
7000	0	2510 41 289 4160 0.9383177570
7000	1	2516 51 283 4150 0.9377562430
7000	2	2537 30 267 4166 0.9447030348
7000	3	2466 63 337 4134 0.9249812453
7000	4	2512 22 294 4172 0.9408239700
7500	0	2453 97 539 4411 0.8852399856
7500	1	2496 100 530 4374 0.8879402348
7500	2	2404 114 603 4379 0.8702262443
7500	3	2336 81 683 4400 0.8594554820
7500	4	2425 144 573 4358 0.8712053170
