7500	13882	15	99	4	59	53	54.2225094108	0.2000034065
7500	13882	13	15	47	2	38	54.2225094108	0.2000028114
7500	13882	90	82	75	91	24	54.2225094108	0.2000026531
7500	13882	55	18	61	34	57	54.2225094108	0.2000024390
7500	13882	78	43	58	5	55	54.2225094108	0.2000062312
7500	13882	67	4	23	68	9	54.2225094108	0.2000117890
7500	13882	77	54	81	80	32	54.2225094108	0.2000020686
7500	13882	75	95	11	88	14	54.2225094108	0.2000064337
7500	13882	48	92	84	82	18	54.2225094108	0.2000090519
7500	13882	51	48	87	81	22	54.2225094108	0.2000105305
7500	27836	15	99	3	60	54	54.2218428552	0.2000018058
7500	27836	13	15	46	1	37	54.2218428552	0.2000019324
7500	27836	90	83	76	92	24	54.2218428552	0.2000040839
7500	27836	55	18	61	35	57	54.2218428552	0.2000000994
7500	27836	78	43	58	5	54	54.2218428552	0.2000008320
7500	27836	67	3	25	70	9	54.2218428552	0.2000050417
7500	27836	77	54	81	80	32	54.2218428552	0.2000002896
7500	27836	75	95	10	88	14	54.2218428552	0.2000006334
7500	27836	48	92	85	83	20	54.2218428552	0.2000065917
7500	27836	51	48	87	82	21	54.2218428552	0.2000054645
7500	41734	15	99	3	60	54	54.0895928083	0.2000035502
7500	41734	13	15	48	2	37	54.0895928083	0.2000031681
7500	41734	90	82	74	92	23	54.0895928083	0.2000034400
7500	41734	55	18	59	34	57	54.0895928083	0.2000020474
7500	41734	78	44	57	5	54	54.0895928083	0.2000044671
7500	41734	67	3	24	69	10	54.0895928083	0.2000032152
7500	41734	77	53	80	79	31	54.0895928083	0.2000054037
7500	41734	75	95	11	87	14	54.0895928083	0.2000073775
7500	41734	48	91	85	83	18	54.0895928083	0.2000012803
7500	41734	51	49	87	82	21	54.0895928083	0.2000039742
7500	55801	15	99	3	60	54	54.1907943881	0.2000049378
7500	55801	13	15	48	2	38	54.1907943881	0.2000055708
7500	55801	90	82	75	92	24	54.1907943881	0.2000013614
7500	55801	55	17	59	34	57	54.1907943881	0.2000062594
7500	55801	78	43	59	6	55	54.1907943881	0.2000043427
7500	55801	67	3	22	69	8	54.1907943881	0.2000010763
7500	55801	77	55	81	80	31	54.1907943881	0.2000001212
7500	55801	75	95	11	88	14	54.1907943881	0.2000053678
7500	55801	48	91	85	84	18	54.1907943881	0.2000030656
7500	55801	51	48	88	82	21	54.1907943881	0.2000044091
7500	69831	15	99	4	59	53	53.9489498041	0.2000003259
7500	69831	13	15	47	1	38	53.9489498041	0.2000073783
7500	69831	90	83	75	92	23	53.9489498041	0.2000018718
7500	69831	55	18	60	33	57	53.9489498041	0.2000022641
7500	69831	78	44	58	5	54	53.9489498041	0.2000063347
7500	69831	67	3	23	68	9	53.9489498041	0.2000019760
7500	69831	77	54	81	80	31	53.9489498041	0.2000035707
7500	69831	75	94	10	88	14	53.9489498041	0.2000037210
7500	69831	48	92	84	83	19	53.9489498041	0.2000042047
7500	69831	51	48	87	81	22	53.9489498041	0.2000059068
