1500	0	578 9 17 896 0.9780033841
1500	1	564 7 19 910 0.9774696707
1500	2	459 103 140 798 0.7906976744
1500	3	578 5 8 909 0.9888793841
1500	4	583 3 15 899 0.9847972973
2000	0	753 3 22 1222 0.9836708034
2000	1	800 0 1 1199 0.9993753904
2000	2	796 0 0 1204 1.0000000000
2000	3	757 9 21 1213 0.9805699482
2000	4	689 78 114 1119 0.8777070064
2500	0	948 4 26 1522 0.9844236760
2500	1	991 0 0 1509 1.0000000000
2500	2	990 0 1 1509 0.9994952044
2500	3	988 0 16 1496 0.9919678715
2500	4	1017 0 0 1483 1.0000000000
3000	0	1177 0 0 1823 1.0000000000
3000	1	1192 0 0 1808 1.0000000000
3000	2	1190 0 0 1810 1.0000000000
3000	3	1222 0 0 1778 1.0000000000
3000	4	1190 0 0 1810 1.0000000000
3500	0	1371 0 0 2129 1.0000000000
3500	1	1387 0 0 2113 1.0000000000
3500	2	1402 0 0 2098 1.0000000000
3500	3	1405 0 7 2088 0.9975150870
3500	4	1427 0 1 2072 0.9996497373
4000	0	1582 0 0 2418 1.0000000000
4000	1	1584 0 3 2413 0.9990539262
4000	2	1617 0 2 2381 0.9993819530
4000	3	1608 0 0 2392 1.0000000000
4000	4	1616 0 0 2384 1.0000000000
4500	0	1774 0 4 2722 0.9988738739
4500	1	1801 0 1 2698 0.9997224535
4500	2	1806 0 14 2680 0.9961389961
4500	3	1831 0 0 2669 1.0000000000
4500	4	1842 0 1 2657 0.9997286296
5000	0	1973 0 6 3021 0.9984817814
5000	1	1984 0 14 3002 0.9964841788
5000	2	1957 0 48 2995 0.9878849066
5000	3	2030 0 29 2941 0.9929078014
5000	4	2000 0 8 2992 0.9980039920
5500	0	2160 0 21 3319 0.9951624050
5500	1	2222 0 4 3274 0.9991007194
5500	2	2167 1 30 3302 0.9928980527
5500	3	2216 0 15 3269 0.9966269395
5500	4	2170 0 19 3311 0.9956412021
6000	0	2338 3 41 3618 0.9906779661
6000	1	2371 3 65 3561 0.9858627859
6000	2	2381 2 90 3527 0.9810465595
6000	3	2331 7 52 3610 0.9875026477
6000	4	2336 4 65 3595 0.9854461084
6500	0	2452 18 136 3894 0.9695531831
6500	1	2417 15 195 3873 0.9583663759
6500	2	2454 9 192 3845 0.9606576629
6500	3	2430 9 146 3915 0.9690927218
6500	4	2387 8 229 3876 0.9527040511
7000	0	2510 40 289 4161 0.9384931763
7000	1	2515 51 284 4150 0.9375582479
7000	2	2537 30 267 4166 0.9447030348
7000	3	2466 63 337 4134 0.9249812453
7000	4	2512 22 294 4172 0.9408239700
7500	0	2458 96 534 4412 0.8864046159
7500	1	2494 104 532 4370 0.8869132290
7500	2	2406 116 601 4377 0.8703201302
7500	3	2330 81 689 4400 0.8581952118
7500	4	2425 144 573 4358 0.8712053170
