500	0	189 0 0 311 1.0000000000
500	1	194 0 0 306 1.0000000000
500	2	210 0 0 290 1.0000000000
500	3	177 0 0 323 1.0000000000
500	4	193 0 0 307 1.0000000000
1000	0	381 0 0 619 1.0000000000
1000	1	396 0 0 604 1.0000000000
1000	2	401 0 0 599 1.0000000000
1000	3	409 0 0 591 1.0000000000
1000	4	379 0 0 621 1.0000000000
1500	0	462 109 133 796 0.7924528302
1500	1	506 60 77 857 0.8807658834
1500	2	512 47 87 854 0.8842832470
1500	3	586 0 0 914 1.0000000000
1500	4	565 9 33 893 0.9641638225
2000	0	719 11 56 1214 0.9554817276
2000	1	795 0 6 1199 0.9962406015
2000	2	795 0 1 1204 0.9993714645
2000	3	765 9 13 1213 0.9858247423
2000	4	688 78 115 1119 0.8769917145
2500	0	947 4 27 1522 0.9838961039
2500	1	991 0 0 1509 1.0000000000
2500	2	990 0 1 1509 0.9994952044
2500	3	973 0 31 1496 0.9843196763
2500	4	1017 0 0 1483 1.0000000000
3000	0	1158 0 19 1823 0.9918629550
3000	1	1192 0 0 1808 1.0000000000
3000	2	1188 0 2 1810 0.9991589571
3000	3	1217 0 5 1778 0.9979499795
3000	4	1189 0 1 1810 0.9995796553
3500	0	1344 0 27 2129 0.9900552486
3500	1	1379 7 8 2106 0.9945906960
3500	2	1392 0 10 2098 0.9964209019
3500	3	1389 0 23 2088 0.9917886469
3500	4	1408 0 20 2072 0.9929478138
4000	0	1582 0 0 2418 1.0000000000
4000	1	1584 0 3 2413 0.9990539262
4000	2	1617 0 2 2381 0.9993819530
4000	3	1608 0 0 2392 1.0000000000
4000	4	1616 0 0 2384 1.0000000000
4500	0	1774 0 4 2722 0.9988738739
4500	1	1801 0 1 2698 0.9997224535
4500	2	1806 0 14 2680 0.9961389961
4500	3	1831 0 0 2669 1.0000000000
4500	4	1842 0 1 2657 0.9997286296
5000	0	1973 0 6 3021 0.9984817814
5000	1	1984 0 14 3002 0.9964841788
5000	2	1959 0 46 2995 0.9883955600
5000	3	2030 0 29 2941 0.9929078014
5000	4	2000 0 8 2992 0.9980039920
5500	0	2160 0 21 3319 0.9951624050
5500	1	2222 0 4 3274 0.9991007194
5500	2	2168 1 29 3302 0.9931287219
5500	3	2216 0 15 3269 0.9966269395
5500	4	2170 0 19 3311 0.9956412021
6000	0	2337 3 42 3618 0.9904640814
6000	1	2371 3 65 3561 0.9858627859
6000	2	2380 2 91 3527 0.9808365959
6000	3	2331 7 52 3610 0.9875026477
6000	4	2336 4 65 3595 0.9854461084
6500	0	2455 18 133 3894 0.9701639992
6500	1	2419 15 193 3873 0.9587792311
6500	2	2454 9 192 3845 0.9606576629
6500	3	2430 9 146 3915 0.9690927218
6500	4	2386 7 230 3877 0.9526851667
7000	0	2508 39 291 4162 0.9382716049
7000	1	2515 47 284 4154 0.9382577877
7000	2	2541 30 263 4166 0.9454883721
7000	3	2465 63 338 4134 0.9247795911
7000	4	2512 22 294 4172 0.9408239700
7500	0	2452 97 540 4411 0.8850388017
7500	1	2494 104 532 4370 0.8869132290
7500	2	2406 115 601 4378 0.8704775687
7500	3	2319 83 700 4398 0.8555617045
7500	4	2423 144 575 4358 0.8707996406
