1500	0	0.1280682732
1500	1	0.1435070198
1500	2	0.1030727041
1500	3	0.1119938012
1500	4	0.1272891867
2000	0	0.1332523597
2000	1	0.1324353392
2000	2	0.1278765803
2000	3	0.1615998772
2000	4	0.1389627450
2500	0	0.1687783880
2500	1	0.1645933688
2500	2	0.1582337115
2500	3	0.1741540825
2500	4	0.1479562582
3000	0	0.1723272209
3000	1	0.1909585118
3000	2	0.1759057649
3000	3	0.1608460073
3000	4	0.1610289561
3500	0	0.1832505698
3500	1	0.2226961407
3500	2	0.1755724594
3500	3	0.2178164933
3500	4	0.1903170132
4000	0	0.1916461578
4000	1	0.2229051713
4000	2	0.1861297220
4000	3	0.2309636036
4000	4	0.2619012372
4500	0	0.2176531081
4500	1	0.2385036656
4500	2	0.2461526929
4500	3	0.2238061959
4500	4	0.2098187445
5000	0	0.2551337251
5000	1	0.2640958736
5000	2	0.2605187063
5000	3	0.2712105610
5000	4	0.2812418590
5500	0	0.2813122442
5500	1	0.2818847597
5500	2	0.2901240613
5500	3	0.2656066903
5500	4	0.2779662539
6000	0	0.3257028742
6000	1	0.3175817619
6000	2	0.3534676006
6000	3	0.3482932162
6000	4	0.3339946261
6500	0	0.3864356231
6500	1	0.3666139226
6500	2	0.4066208423
6500	3	0.3998811405
6500	4	0.4335013084
7000	0	0.4577901860
7000	1	0.4663446398
7000	2	0.4416028654
7000	3	0.5427409136
7000	4	0.4975531798
7500	0	0.6159438437
7500	1	0.6102448001
7500	2	0.6216413813
7500	3	0.6777123775
7500	4	0.6553423861
