1500	0	0.0978510070
1500	1	0.0999529127
1500	2	0.0904144761
1500	3	0.0895582738
1500	4	0.1101874356
2000	0	0.1031305078
2000	1	0.1077076231
2000	2	0.1102071421
2000	3	0.1262589652
2000	4	0.1055729289
2500	0	0.1159459996
2500	1	0.1206506253
2500	2	0.1370659479
2500	3	0.1060842766
2500	4	0.1199413163
3000	0	0.1241224131
3000	1	0.1491739646
3000	2	0.1414789176
3000	3	0.1322277347
3000	4	0.1392142194
3500	0	0.1368636820
3500	1	0.1669503005
3500	2	0.1437522595
3500	3	0.1703498677
3500	4	0.1590257457
4000	0	0.1514496789
4000	1	0.1797519550
4000	2	0.1555206426
4000	3	0.1780238661
4000	4	0.1665745598
4500	0	0.1724044079
4500	1	0.1869930673
4500	2	0.2017453319
4500	3	0.1751256263
4500	4	0.1655856643
5000	0	0.2070236403
5000	1	0.2056760657
5000	2	0.2313063054
5000	3	0.2284074913
5000	4	0.2180597464
5500	0	0.2389119548
5500	1	0.2295508428
5500	2	0.2375390822
5500	3	0.2203331199
5500	4	0.2257101230
6000	0	0.2776950720
6000	1	0.2776383819
6000	2	0.2995431492
6000	3	0.2800700853
6000	4	0.2770454080
6500	0	0.3337522791
6500	1	0.3406664653
6500	2	0.3472235415
6500	3	0.3334681560
6500	4	0.3461186128
7000	0	0.4105154127
7000	1	0.4064700829
7000	2	0.3925193298
7000	3	0.4347565901
7000	4	0.3970317914
7500	0	0.5261742181
7500	1	0.5007270656
7500	2	0.5558068641
7500	3	0.5485992225
7500	4	0.5528505943
