7500	13882	15	99	4	59	53	54.2225094108	0.2000029165
7500	13882	13	15	47	2	38	54.2225094108	0.2000029335
7500	13882	90	82	75	91	24	54.2225094108	0.2000021503
7500	13882	55	18	61	34	57	54.2225094108	0.2000019292
7500	13882	78	43	58	5	55	54.2225094108	0.2000054027
7500	13882	67	4	23	68	9	54.2225094108	0.2000103010
7500	13882	77	54	81	80	32	54.2225094108	0.2000017882
7500	13882	75	95	11	88	14	54.2225094108	0.2000055525
7500	13882	48	92	84	82	18	54.2225094108	0.2000076740
7500	13882	51	48	87	81	22	54.2225094108	0.2000094879
7500	27836	15	99	3	60	54	54.2218428552	0.2000015622
7500	27836	13	15	46	1	37	54.2218428552	0.2000017957
7500	27836	90	83	76	92	24	54.2218428552	0.2000034726
7500	27836	55	18	61	35	57	54.2218428552	0.2000000992
7500	27836	78	43	58	5	54	54.2218428552	0.2000007677
7500	27836	67	3	25	70	9	54.2218428552	0.2000046493
7500	27836	77	54	81	80	32	54.2218428552	0.2000002270
7500	27836	75	95	10	88	14	54.2218428552	0.2000005459
7500	27836	48	92	85	83	20	54.2218428552	0.2000060536
7500	27836	51	48	87	82	21	54.2218428552	0.2000048067
7500	41734	15	99	3	60	54	54.0895928083	0.2000029920
7500	41734	13	15	48	2	37	54.0895928083	0.2000026314
7500	41734	90	82	74	92	23	54.0895928083	0.2000031722
7500	41734	55	18	59	34	57	54.0895928083	0.2000016841
7500	41734	78	44	57	5	54	54.0895928083	0.2000039911
7500	41734	67	3	24	69	10	54.0895928083	0.2000026858
7500	41734	77	53	80	79	31	54.0895928083	0.2000048985
7500	41734	75	95	11	87	14	54.0895928083	0.2000067076
7500	41734	48	91	85	83	18	54.0895928083	0.2000012029
7500	41734	51	49	87	82	21	54.0895928083	0.2000033435
7500	55801	15	99	3	60	54	54.1907943881	0.2000044415
7500	55801	13	15	48	2	38	54.1907943881	0.2000046800
7500	55801	90	82	75	92	24	54.1907943881	0.2000012008
7500	55801	55	17	59	34	57	54.1907943881	0.2000059438
7500	55801	78	43	59	6	55	54.1907943881	0.2000039299
7500	55801	67	3	22	69	8	54.1907943881	0.2000007971
7500	55801	77	55	81	80	31	54.1907943881	0.2000001354
7500	55801	75	95	11	88	14	54.1907943881	0.2000047259
7500	55801	48	91	85	84	18	54.1907943881	0.2000025003
7500	55801	51	48	88	82	21	54.1907943881	0.2000034161
7500	69831	15	99	4	59	53	53.9489498041	0.2000002792
7500	69831	13	15	47	1	38	53.9489498041	0.2000064047
7500	69831	90	83	75	92	23	53.9489498041	0.2000017008
7500	69831	55	18	60	33	57	53.9489498041	0.2000021264
7500	69831	78	44	58	5	54	53.9489498041	0.2000056721
7500	69831	67	3	23	68	9	53.9489498041	0.2000018286
7500	69831	77	54	81	80	31	53.9489498041	0.2000032057
7500	69831	75	94	10	88	14	53.9489498041	0.2000031774
7500	69831	48	92	84	83	19	53.9489498041	0.2000035014
7500	69831	51	48	87	81	22	53.9489498041	0.2000048582
