1500	0	0.0639749771
1500	0	0.0572062529
1500	0	0.0706424150
1500	0	0.0731721918
1500	0	0.0572062529
1500	0	0.0572062529
1500	0	0.0661676402
1500	0	0.0572062529
1500	0	0.0697860628
1500	0	0.0572062529
1500	1	0.0657832016
1500	1	0.0507618471
1500	1	0.0507618471
1500	1	0.0507618471
1500	1	0.0507618471
1500	1	0.0686501076
1500	1	0.0757419029
1500	1	0.0696203332
1500	1	0.0718757597
1500	1	0.0507618471
1500	2	0.0624584799
1500	2	0.0494372900
1500	2	0.0659043059
1500	2	0.0494372900
1500	2	0.0697566198
1500	2	0.0494372900
1500	2	0.0724205244
1500	2	0.0494372900
1500	2	0.0633518824
1500	2	0.0494372900
1500	3	0.0674771561
1500	3	0.0475127708
1500	3	0.0475127708
1500	3	0.0475127708
1500	3	0.0475127708
1500	3	0.0475127708
1500	3	0.0653658522
1500	3	0.0475127708
1500	3	0.0581943881
1500	3	0.0475127708
1500	4	0.0923183141
1500	4	0.0607724902
1500	4	0.0607724902
1500	4	0.0791438956
1500	4	0.0607724902
1500	4	0.0607724902
1500	4	0.0836519965
1500	4	0.0756179685
1500	4	0.0808720559
1500	4	0.0607724902
2000	0	0.0729269192
2000	0	0.0624321727
2000	0	0.0624321727
2000	0	0.0624321727
2000	0	0.0624321727
2000	0	0.0624321727
2000	0	0.0738799942
2000	0	0.0849119015
2000	0	0.0774298409
2000	0	0.0624321727
2000	1	0.0739753539
2000	1	0.0587803337
2000	1	0.0587803337
2000	1	0.0587803337
2000	1	0.0729835354
2000	1	0.0587803337
2000	1	0.0806417134
2000	1	0.0853465564
2000	1	0.0727255302
2000	1	0.0587803337
2000	2	0.0814844707
2000	2	0.0601115080
2000	2	0.0601115080
2000	2	0.0601115080
2000	2	0.0601115080
2000	2	0.0601115080
2000	2	0.0794809236
2000	2	0.0601115080
2000	2	0.0795503325
2000	2	0.0601115080
2000	3	0.0977165941
2000	3	0.0674033672
2000	3	0.0674033672
2000	3	0.0674033672
2000	3	0.0674033672
2000	3	0.0674033672
2000	3	0.0823121276
2000	3	0.0943166103
2000	3	0.0824073440
2000	3	0.0674033672
2000	4	0.0781490658
2000	4	0.0596482317
2000	4	0.0596482317
2000	4	0.0596482317
2000	4	0.0596482317
2000	4	0.0596482317
2000	4	0.0831307529
2000	4	0.0768802487
2000	4	0.0776092205
2000	4	0.0792755123
2500	0	0.0704849450
2500	0	0.0704849450
2500	0	0.0859193767
2500	0	0.0941361597
2500	0	0.0941361597
2500	0	0.0704849450
2500	0	0.0882997724
2500	0	0.0809715514
2500	0	0.0902096200
2500	0	0.0704849450
2500	1	0.0727058401
2500	1	0.0727058401
2500	1	0.0727058401
2500	1	0.0727058401
2500	1	0.1040972058
2500	1	0.0727058401
2500	1	0.0878533982
2500	1	0.0803616848
2500	1	0.0964582836
2500	1	0.0727058401
2500	2	0.1147407833
2500	2	0.0771266157
2500	2	0.0771266157
2500	2	0.1147476439
2500	2	0.0771266157
2500	2	0.0916420672
2500	2	0.0972992056
2500	2	0.1027407791
2500	2	0.0909871156
2500	2	0.0771266157
2500	3	0.0769780314
2500	3	0.0631896811
2500	3	0.0878864813
2500	3	0.0631896811
2500	3	0.0699368786
2500	3	0.0631896811
2500	3	0.0699368786
2500	3	0.0827624574
2500	3	0.0889355709
2500	3	0.0851515782
2500	4	0.0724670384
2500	4	0.0724670384
2500	4	0.0724670384
2500	4	0.0724670384
2500	4	0.0888889118
2500	4	0.0724670384
2500	4	0.0991880505
2500	4	0.0853095992
2500	4	0.0830383698
2500	4	0.0724670384
3000	0	0.0754417887
3000	0	0.0754417887
3000	0	0.0754417887
3000	0	0.0985775689
3000	0	0.0958177472
3000	0	0.0754417887
3000	0	0.0938703870
3000	0	0.1016934547
3000	0	0.0933259402
3000	0	0.0754417887
3000	1	0.1286015864
3000	1	0.0921511539
3000	1	0.0921511539
3000	1	0.0921511539
3000	1	0.1293991120
3000	1	0.0921511539
3000	1	0.1153863712
3000	1	0.1038111596
3000	1	0.1152426908
3000	1	0.0921511539
3000	2	0.1162756990
3000	2	0.0778491235
3000	2	0.0778491235
3000	2	0.0778491235
3000	2	0.1130302858
3000	2	0.0778491235
3000	2	0.1125293290
3000	2	0.1096211710
3000	2	0.1148636973
3000	2	0.0778491235
3000	3	0.0799116983
3000	3	0.0799116983
3000	3	0.0799116983
3000	3	0.0799116983
3000	3	0.0932191532
3000	3	0.0799116983
3000	3	0.1069836429
3000	3	0.0942403368
3000	3	0.1007999639
3000	3	0.0799116983
3000	4	0.1439807719
3000	4	0.1071974734
3000	4	0.1242643236
3000	4	0.1071974734
3000	4	0.1087902313
3000	4	0.1071974734
3000	4	0.1287549771
3000	4	0.1461403634
3000	4	0.1390579855
3000	4	0.1071974734
3500	0	0.0860582337
3500	0	0.1109383013
3500	0	0.0860582337
3500	0	0.1128689554
3500	0	0.1080541171
3500	0	0.0860582337
3500	0	0.1019507332
3500	0	0.0860582337
3500	0	0.1027427288
3500	0	0.1034161716
3500	1	0.1351770451
3500	1	0.0997880713
3500	1	0.0997880713
3500	1	0.0997880713
3500	1	0.1411534242
3500	1	0.1221567031
3500	1	0.1235401395
3500	1	0.1181812951
3500	1	0.1240270902
3500	1	0.1228050493
3500	2	0.1059657552
3500	2	0.0835600115
3500	2	0.0835600115
3500	2	0.1132754494
3500	2	0.1112536236
3500	2	0.0835600115
3500	2	0.0835600115
3500	2	0.1029401295
3500	2	0.1209228870
3500	2	0.1166857141
3500	3	0.1397402677
3500	3	0.1434858690
3500	3	0.1434858690
3500	3	0.1721284111
3500	3	0.1356053755
3500	3	0.1434858690
3500	3	0.1745320245
3500	3	0.1597372402
3500	3	0.1545027907
3500	3	0.1434858690
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1460747485
3500	4	0.1372372749
3500	4	0.1104413670
3500	4	0.1183471371
4000	0	0.0965096042
4000	0	0.1328129726
4000	0	0.0965096042
4000	0	0.1222764235
4000	0	0.1154576298
4000	0	0.0965096042
4000	0	0.1196054155
4000	0	0.0965096042
4000	0	0.1196054155
4000	0	0.0965096042
4000	1	0.1462828119
4000	1	0.1054473342
4000	1	0.1054473342
4000	1	0.1467211411
4000	1	0.1579413504
4000	1	0.1492397804
4000	1	0.1054473342
4000	1	0.1054473342
4000	1	0.1327630609
4000	1	0.1054473342
4000	2	0.1309053092
4000	2	0.1016119816
4000	2	0.0883874789
4000	2	0.0883874789
4000	2	0.1234665762
4000	2	0.0883874789
4000	2	0.1441476709
4000	2	0.1229412366
4000	2	0.1373433757
4000	2	0.0883874789
4000	3	0.1995694463
4000	3	0.1472062247
4000	3	0.1875802837
4000	3	0.1680225957
4000	3	0.1680225957
4000	3	0.1474199460
4000	3	0.1875443361
4000	3	0.1567382847
4000	3	0.1688248913
4000	3	0.1562614243
4000	4	0.1584175142
4000	4	0.1508181978
4000	4	0.1349089194
4000	4	0.1453960448
4000	4	0.1406089664
4000	4	0.1349089194
4000	4	0.1588338950
4000	4	0.1536052761
4000	4	0.1516708297
4000	4	0.1453960448
4500	0	0.1449173706
4500	0	0.1243045446
4500	0	0.1243045446
4500	0	0.1526291523
4500	0	0.1437729194
4500	0	0.1243045446
4500	0	0.1478640786
4500	0	0.1243045446
4500	0	0.1545777750
4500	0	0.1477260781
4500	1	0.1612464603
4500	1	0.1712829621
4500	1	0.1726652515
4500	1	0.1772373375
4500	1	0.1628589232
4500	1	0.1431029588
4500	1	0.1693623145
4500	1	0.1518681769
4500	1	0.1772213024
4500	1	0.1518681769
4500	2	0.1972271881
4500	2	0.1992869958
4500	2	0.2008396801
4500	2	0.2281937773
4500	2	0.2094860783
4500	2	0.1789059254
4500	2	0.2024797282
4500	2	0.1789059254
4500	2	0.1789059254
4500	2	0.1971657932
