500	514	-1	0.0000000000	0.0099520757
500	1024	-1	0.0000000000	0.0099997860
500	1540	-1	0.0000000000	0.0100000000
500	2052	-1	0.0000000000	0.0099695870
500	2563	-1	0.0000000000	0.0099861339
1000	1048	-1	0.0000000000	0.0100000000
1000	2107	-1	0.0000000000	0.0100000000
1000	3160	-1	0.0000000000	0.0100000000
1000	4202	-1	0.0000000000	0.0099999839
1000	5260	-1	0.0000000000	0.0099999906
1500	1621	-1	0.0000000000	0.0100000000
1500	3249	-1	0.0000000000	0.0100000000
1500	4860	-1	0.0000000000	0.0100000000
1500	6479	-1	0.0000000000	0.0100000000
1500	8104	-1	0.0000000000	0.0100000000
2000	2233	-1	0.0000000000	0.0100000000
2000	4445	-1	0.0000000000	0.0100000000
2000	6653	-1	0.0000000000	0.0100000000
2000	8891	-1	0.0000000000	0.0100000000
2000	11115	-1	0.0000000000	0.0100000000
2500	2890	-1	0.0000000000	0.0100000000
2500	5762	-1	0.0000000000	0.0100000000
2500	8652	-1	0.0000000000	0.0100000000
2500	11544	-1	0.0000000000	0.0100000000
2500	14376	-1	0.0000000000	0.0100000000
3000	3590	-1	0.0000000000	0.0100000000
3000	7170	-1	0.0000000000	0.0100000000
3000	10752	-1	0.0000000000	0.0100000000
3000	14305	-1	0.0000000000	0.0100000000
3000	17835	-1	0.0000000000	0.0100000000
3500	4295	-1	0.0000000000	0.0100000000
3500	8608	-1	0.0000000000	0.0100000000
3500	12914	-1	0.0000000000	0.0100000000
3500	17167	-1	0.0000000000	0.0100000000
3500	21518	-1	0.0000000000	0.0100000000
4000	5116	-1	0.0000000000	0.0100000000
4000	10263	-1	0.0000000000	0.0100000000
4000	15326	-1	0.0000000000	0.0100000000
4000	20472	-1	0.0000000000	0.0100000000
4000	25624	-1	0.0000000000	0.0100000000
4500	5950	-1	0.0000000000	0.0100000000
4500	11932	-1	0.0000000000	0.0100000000
4500	17814	-1	0.0000000000	0.0100000000
4500	23796	-1	0.0000000000	0.0100000000
4500	29762	-1	0.0000000000	0.0100000000
5000	6849	-1	0.0000000000	0.0100000000
5000	13736	-1	0.0000000000	0.0100000000
5000	20683	-1	0.0000000000	0.0100000000
5000	27645	-1	0.0000000000	0.0100000000
5000	34488	-1	0.0000000000	0.0100000000
5500	7894	-1	0.0000000000	0.0100000000
5500	15840	-1	0.0000000000	0.0100000000
5500	23887	-1	0.0000000000	0.0100000000
5500	31908	-1	0.0000000000	0.0100000000
5500	39894	-1	0.0000000000	0.0100000000
6000	9115	-1	0.0000000000	0.0100000000
6000	18091	-1	0.0000000000	0.0100000000
6000	27182	-1	0.0000000000	0.0100000000
6000	36339	-1	0.0000000000	0.0100000000
6000	45547	-1	0.0000000000	0.0100000000
6500	10427	-1	0.0000000000	0.0100000000
6500	20841	-1	0.0000000000	0.0100000000
6500	31390	-1	0.0000000000	0.0100000000
6500	41894	-1	0.0000000000	0.0100000000
6500	52435	-1	0.0000000000	0.0100000000
7000	11971	-1	0.0000000000	0.0100000000
7000	23896	-1	0.0000000000	0.0100000000
7000	35980	-1	0.0000000000	0.0100000000
7000	48031	-1	0.0000000000	0.0100000000
7000	60218	-1	0.0000000000	0.0100000000
7500	13882	-1	0.0000000000	0.0100000000
7500	27836	-1	0.0000000000	0.0100000000
7500	41734	-1	0.0000000000	0.0100000000
7500	55801	-1	0.0000000000	0.0100000000
7500	69831	-1	0.0000000000	0.0100000000
