1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	576 0 7 917 0.9939603106
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	592 0 7 901 0.9941225861
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	589 0 10 901 0.9915824916
1500	2	599 0 0 901 1.0000000000
1500	2	591 0 8 901 0.9932773109
1500	2	599 0 0 901 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	594 0 4 902 0.9966442953
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	589 0 9 902 0.9924178602
1500	4	598 0 0 902 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	772 0 3 1225 0.9980607628
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	798 0 3 1199 0.9981238274
2000	1	801 0 0 1199 1.0000000000
2000	1	792 0 9 1199 0.9943502825
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	789 0 7 1204 0.9955835962
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	769 0 9 1222 0.9941822883
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
