7500	13882	15	99	4	59	53	54.2225094108	0.2000036314
7500	13882	13	15	47	2	38	54.2225094108	0.2000057285
7500	13882	90	82	75	91	24	54.2225094108	0.2000023695
7500	13882	55	18	61	34	57	54.2225094108	0.2000021538
7500	13882	78	43	58	5	55	54.2225094108	0.2000070082
7500	13882	67	4	23	68	9	54.2225094108	0.2000135649
7500	13882	77	54	81	80	32	54.2225094108	0.2000023103
7500	13882	75	95	11	88	14	54.2225094108	0.2000071861
7500	13882	48	92	84	82	18	54.2225094108	0.2000093470
7500	13882	51	48	87	81	22	54.2225094108	0.2000134652
7500	27836	15	99	3	60	54	54.2218428552	0.2000020394
7500	27836	13	15	46	1	37	54.2218428552	0.2000027144
7500	27836	90	83	76	92	24	54.2218428552	0.2000043345
7500	27836	55	18	61	35	57	54.2218428552	0.2000002179
7500	27836	78	43	58	5	54	54.2218428552	0.2000013211
7500	27836	67	3	25	70	9	54.2218428552	0.2000070424
7500	27836	77	54	81	80	32	54.2218428552	0.2000002770
7500	27836	75	95	10	88	14	54.2218428552	0.2000006901
7500	27836	48	92	85	83	20	54.2218428552	0.2000089370
7500	27836	51	48	87	82	21	54.2218428552	0.2000064678
7500	41734	15	99	3	60	54	54.0895928083	0.2000036312
7500	41734	13	15	48	2	37	54.0895928083	0.2000030837
7500	41734	90	82	74	92	23	54.0895928083	0.2000046283
7500	41734	55	18	59	34	57	54.0895928083	0.2000020339
7500	41734	78	44	57	5	54	54.0895928083	0.2000054559
7500	41734	67	3	24	69	10	54.0895928083	0.2000033059
7500	41734	77	53	80	79	31	54.0895928083	0.2000069751
7500	41734	75	95	11	87	14	54.0895928083	0.2000099226
7500	41734	48	91	85	83	18	54.0895928083	0.2000018838
7500	41734	51	49	87	82	21	54.0895928083	0.2000040564
7500	55801	15	99	3	60	54	54.1907943881	0.2000061765
7500	55801	13	15	48	2	38	54.1907943881	0.2000055249
7500	55801	90	82	75	92	24	54.1907943881	0.2000016114
7500	55801	55	17	59	34	57	54.1907943881	0.2000092253
7500	55801	78	43	59	6	55	54.1907943881	0.2000058320
7500	55801	67	3	22	69	8	54.1907943881	0.2000006556
7500	55801	77	55	81	80	31	54.1907943881	0.2000003581
7500	55801	75	95	11	88	14	54.1907943881	0.2000062491
7500	55801	48	91	85	84	18	54.1907943881	0.2000027634
7500	55801	51	48	88	82	21	54.1907943881	0.2000032749
7500	69831	15	99	4	59	53	53.9489498041	0.2000003401
7500	69831	13	15	47	1	38	53.9489498041	0.2000083682
7500	69831	90	83	75	92	23	53.9489498041	0.2000025645
7500	69831	55	18	60	33	57	53.9489498041	0.2000032821
7500	69831	78	44	58	5	54	53.9489498041	0.2000077668
7500	69831	67	3	23	68	9	53.9489498041	0.2000026544
7500	69831	77	54	81	80	31	53.9489498041	0.2000045663
7500	69831	75	94	10	88	14	53.9489498041	0.2000039478
7500	69831	48	92	84	83	19	53.9489498041	0.2000040831
7500	69831	51	48	87	81	22	53.9489498041	0.2000055269
