1500	0	0.0639749771
1500	0	0.0572062529
1500	0	0.0650197212
1500	0	0.0696276694
1500	0	0.0572062529
1500	0	0.0572062529
1500	0	0.0834489408
1500	0	0.0572062529
1500	0	0.0644200338
1500	0	0.0572062529
1500	1	0.0598288563
1500	1	0.0507618471
1500	1	0.0507618471
1500	1	0.0507618471
1500	1	0.0507618471
1500	1	0.0652854300
1500	1	0.0715557002
1500	1	0.0696203332
1500	1	0.0868636813
1500	1	0.0507618471
1500	2	0.0769704128
1500	2	0.0494372900
1500	2	0.0659043059
1500	2	0.0494372900
1500	2	0.0642704007
1500	2	0.0494372900
1500	2	0.0724205244
1500	2	0.0494372900
1500	2	0.0569724121
1500	2	0.0494372900
1500	3	0.0844798484
1500	3	0.0475127708
1500	3	0.0475127708
1500	3	0.0475127708
1500	3	0.0475127708
1500	3	0.0475127708
1500	3	0.0585531110
1500	3	0.0475127708
1500	3	0.0742368728
1500	3	0.0475127708
1500	4	0.0923183141
1500	4	0.0607724902
1500	4	0.0607724902
1500	4	0.0791438956
1500	4	0.0607724902
1500	4	0.0607724902
1500	4	0.0836519965
1500	4	0.0756179685
1500	4	0.0808720559
1500	4	0.0607724902
2000	0	0.0907033137
2000	0	0.0624321727
2000	0	0.0624321727
2000	0	0.0624321727
2000	0	0.0624321727
2000	0	0.0624321727
2000	0	0.0738799942
2000	0	0.0849119015
2000	0	0.0774298409
2000	0	0.0624321727
2000	1	0.0739753539
2000	1	0.0587803337
2000	1	0.0587803337
2000	1	0.0587803337
2000	1	0.0729835354
2000	1	0.0587803337
2000	1	0.0806417134
2000	1	0.0853465564
2000	1	0.0727255302
2000	1	0.0587803337
2000	2	0.0814844707
2000	2	0.0601115080
2000	2	0.0601115080
2000	2	0.0601115080
2000	2	0.0601115080
2000	2	0.0937266912
2000	2	0.0794809236
2000	2	0.0601115080
2000	2	0.0795503325
2000	2	0.0601115080
2000	3	0.0977165941
2000	3	0.0674033672
2000	3	0.0674033672
2000	3	0.0674033672
2000	3	0.0674033672
2000	3	0.0674033672
2000	3	0.0823121276
2000	3	0.0943166103
2000	3	0.0959120704
2000	3	0.0674033672
2000	4	0.0839156104
2000	4	0.0596482317
2000	4	0.0596482317
2000	4	0.0596482317
2000	4	0.0650018674
2000	4	0.0596482317
2000	4	0.0831307529
2000	4	0.0768802487
2000	4	0.0925248438
2000	4	0.0792755123
2500	0	0.0704849450
2500	0	0.0704849450
2500	0	0.0787622728
2500	0	0.0859974799
2500	0	0.0941361597
2500	0	0.0704849450
2500	0	0.0882997724
2500	0	0.0810297377
2500	0	0.0902096200
2500	0	0.0704849450
2500	1	0.0727058401
2500	1	0.0727058401
2500	1	0.0727058401
2500	1	0.0727058401
2500	1	0.1040972058
2500	1	0.0727058401
2500	1	0.0878533982
2500	1	0.0801604970
2500	1	0.0964582836
2500	1	0.0727058401
2500	2	0.1147407833
2500	2	0.0771266157
2500	2	0.0771266157
2500	2	0.1147476439
2500	2	0.0771266157
2500	2	0.0916420672
2500	2	0.0972992056
2500	2	0.1027407791
2500	2	0.0909871156
2500	2	0.0771266157
2500	3	0.0774961570
2500	3	0.0631896811
2500	3	0.0878864813
2500	3	0.0631896811
2500	3	0.0843288576
2500	3	0.0631896811
2500	3	0.0821220990
2500	3	0.0827624574
2500	3	0.0889355709
2500	3	0.0838190605
2500	4	0.0724670384
2500	4	0.0724670384
2500	4	0.0724670384
2500	4	0.0724670384
2500	4	0.0888889118
2500	4	0.0724670384
2500	4	0.0991880505
2500	4	0.0851271438
2500	4	0.0830383698
2500	4	0.0724670384
3000	0	0.0754417887
3000	0	0.0754417887
3000	0	0.0754417887
3000	0	0.0885529179
3000	0	0.0958177472
3000	0	0.0754417887
3000	0	0.0938703870
3000	0	0.1016934547
3000	0	0.0933259402
3000	0	0.0754417887
3000	1	0.1286015864
3000	1	0.0921511539
3000	1	0.0921511539
3000	1	0.0921511539
3000	1	0.1201797136
3000	1	0.0921511539
3000	1	0.1153863712
3000	1	0.1038111596
3000	1	0.1152426908
3000	1	0.0921511539
3000	2	0.1162756990
3000	2	0.0778491235
3000	2	0.0778491235
3000	2	0.0778491235
3000	2	0.1130302858
3000	2	0.0778491235
3000	2	0.1125293290
3000	2	0.1096211710
3000	2	0.1148636973
3000	2	0.0778491235
3000	3	0.0799116983
3000	3	0.0799116983
3000	3	0.0799116983
3000	3	0.0799116983
3000	3	0.0932191532
3000	3	0.0799116983
3000	3	0.1069836429
3000	3	0.0942403368
3000	3	0.1007999639
3000	3	0.0799116983
3000	4	0.1429119787
3000	4	0.1071974734
3000	4	0.1405142752
3000	4	0.1071974734
3000	4	0.1087902313
3000	4	0.1071974734
3000	4	0.1287549771
3000	4	0.1450715702
3000	4	0.1221254487
3000	4	0.1071974734
3500	0	0.0860582337
3500	0	0.1109383013
3500	0	0.0860582337
3500	0	0.1128689554
3500	0	0.1080541171
3500	0	0.0860582337
3500	0	0.1019507332
3500	0	0.0860582337
3500	0	0.1027427288
3500	0	0.1034161716
3500	1	0.1351770451
3500	1	0.0997880713
3500	1	0.0997880713
3500	1	0.0997880713
3500	1	0.1411534242
3500	1	0.1221567031
3500	1	0.1235401395
3500	1	0.1181812951
3500	1	0.1240270902
3500	1	0.1228050493
3500	2	0.1059657552
3500	2	0.0835600115
3500	2	0.0835600115
3500	2	0.1132754494
3500	2	0.1138009838
3500	2	0.0835600115
3500	2	0.0835600115
3500	2	0.0998773030
3500	2	0.1209228870
3500	2	0.1124684423
3500	3	0.1397402677
3500	3	0.1434858690
3500	3	0.1434858690
3500	3	0.1721284111
3500	3	0.1356053755
3500	3	0.1434858690
3500	3	0.1747909243
3500	3	0.1597372402
3500	3	0.1545027907
3500	3	0.1434858690
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1183471371
3500	4	0.1460747485
3500	4	0.1331264162
3500	4	0.1252769127
3500	4	0.1183471371
4000	0	0.1154404404
4000	0	0.1328129726
4000	0	0.0967965579
4000	0	0.1222764235
4000	0	0.1154576298
4000	0	0.0967965579
4000	0	0.1196054155
4000	0	0.0967965579
4000	0	0.1204147725
4000	0	0.1154404404
4000	1	0.1462828119
4000	1	0.1054473342
4000	1	0.1054473342
4000	1	0.1467211411
4000	1	0.1579413504
4000	1	0.1492397804
4000	1	0.1054473342
4000	1	0.1054473342
4000	1	0.1643267347
4000	1	0.1054473342
4000	2	0.1309053092
4000	2	0.1016119816
4000	2	0.0883874789
4000	2	0.0883874789
4000	2	0.1234665762
4000	2	0.0883874789
4000	2	0.1725588380
4000	2	0.1229412366
4000	2	0.1373433757
4000	2	0.0883874789
4000	3	0.2115279104
4000	3	0.1472062247
4000	3	0.1961486097
4000	3	0.1680225957
4000	3	0.1680225957
4000	3	0.1470575763
4000	3	0.1875443361
4000	3	0.1567382847
4000	3	0.1525561570
4000	3	0.1562614243
4000	4	0.1584175142
4000	4	0.1508181978
4000	4	0.1349089194
4000	4	0.1289225357
4000	4	0.1347701621
4000	4	0.1349089194
4000	4	0.1588338950
4000	4	0.1536052761
4000	4	0.1289705319
4000	4	0.1289225357
4500	0	0.1449173706
4500	0	0.1243045446
4500	0	0.1243045446
4500	0	0.1526291523
4500	0	0.1437729194
4500	0	0.1243045446
4500	0	0.1478640786
4500	0	0.1243045446
4500	0	0.1545777750
4500	0	0.1477260781
4500	1	0.1625932805
4500	1	0.1517883973
4500	1	0.1726652515
4500	1	0.1788498004
4500	1	0.1763844058
4500	1	0.1441614356
4500	1	0.1693623145
4500	1	0.1518681769
4500	1	0.1909099520
4500	1	0.1518681769
4500	2	0.2197546631
4500	2	0.2069554530
4500	2	0.2085081372
4500	2	0.2281937773
4500	2	0.2084297753
4500	2	0.1851366562
4500	2	0.2023088582
4500	2	0.1750734355
4500	2	0.1750734355
4500	2	0.2041754219
