7500	13882	15	99	4	59	53	54.2225094108	0.2000095098
7500	13882	13	15	47	2	38	54.2225094108	0.2000053971
7500	13882	90	82	75	91	24	54.2225094108	0.2000075473
7500	13882	55	18	61	34	57	54.2225094108	0.2000072750
7500	13882	78	43	58	5	55	54.2225094108	0.2000171171
7500	13882	67	4	23	68	9	54.2225094108	0.2000312837
7500	13882	77	54	81	80	32	54.2225094108	0.2000056753
7500	13882	75	95	11	88	14	54.2225094108	0.2000169649
7500	13882	48	92	84	82	18	54.2225094108	0.2000252816
7500	13882	51	48	87	81	22	54.2225094108	0.2000271727
7500	27836	15	99	3	60	54	54.2218428552	0.2000049789
7500	27836	13	15	46	1	37	54.2218428552	0.2000046271
7500	27836	90	83	76	92	24	54.2218428552	0.2000109514
7500	27836	55	18	61	35	57	54.2218428552	0.2000001824
7500	27836	78	43	58	5	54	54.2218428552	0.2000019021
7500	27836	67	3	25	70	9	54.2218428552	0.2000122620
7500	27836	77	54	81	80	32	54.2218428552	0.2000010214
7500	27836	75	95	10	88	14	54.2218428552	0.2000019500
7500	27836	48	92	85	83	20	54.2218428552	0.2000153202
7500	27836	51	48	87	82	21	54.2218428552	0.2000141363
7500	41734	15	99	3	60	54	54.0895928083	0.2000097604
7500	41734	13	15	48	2	37	54.0895928083	0.2000088245
7500	41734	90	82	74	92	23	54.0895928083	0.2000081428
7500	41734	55	18	59	34	57	54.0895928083	0.2000055677
7500	41734	78	44	57	5	54	54.0895928083	0.2000117346
7500	41734	67	3	24	69	10	54.0895928083	0.2000088080
7500	41734	77	53	80	79	31	54.0895928083	0.2000133757
7500	41734	75	95	11	87	14	54.0895928083	0.2000182363
7500	41734	48	91	85	83	18	54.0895928083	0.2000029459
7500	41734	51	49	87	82	21	54.0895928083	0.2000111252
7500	55801	15	99	3	60	54	54.1907943881	0.2000123339
7500	55801	13	15	48	2	38	54.1907943881	0.2000153762
7500	55801	90	82	75	92	24	54.1907943881	0.2000037684
7500	55801	55	17	59	34	57	54.1907943881	0.2000144483
7500	55801	78	43	59	6	55	54.1907943881	0.2000104940
7500	55801	67	3	22	69	8	54.1907943881	0.2000039043
7500	55801	77	55	81	80	31	54.1907943881	0.2000001754
7500	55801	75	95	11	88	14	54.1907943881	0.2000144777
7500	55801	48	91	85	84	18	54.1907943881	0.2000091576
7500	55801	51	48	88	82	21	54.1907943881	0.2000135705
7500	69831	15	99	4	59	53	53.9489498041	0.2000010760
7500	69831	13	15	47	1	38	53.9489498041	0.2000188935
7500	69831	90	83	75	92	23	53.9489498041	0.2000048796
7500	69831	55	18	60	33	57	53.9489498041	0.2000056411
7500	69831	78	44	58	5	54	53.9489498041	0.2000160064
7500	69831	67	3	23	68	9	53.9489498041	0.2000050744
7500	69831	77	54	81	80	31	53.9489498041	0.2000093949
7500	69831	75	94	10	88	14	53.9489498041	0.2000103379
7500	69831	48	92	84	83	19	53.9489498041	0.2000116422
7500	69831	51	48	87	81	22	53.9489498041	0.2000165443
