1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	588 0 7 905 0.9940828402
1500	0	589 0 6 905 0.9949324324
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	1	579 0 4 917 0.9965576592
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	575 0 8 917 0.9930915371
1500	1	583 0 0 917 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	593 0 6 901 0.9949664430
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	574 6 12 908 0.9845626072
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	582 0 4 914 0.9965753425
1500	3	586 0 0 914 1.0000000000
1500	4	584 0 14 902 0.9881556684
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	587 0 11 902 0.9907172996
1500	4	588 0 10 902 0.9915682968
1500	4	594 0 4 902 0.9966442953
1500	4	594 0 4 902 0.9966442953
1500	4	598 0 0 902 1.0000000000
2000	0	761 0 14 1225 0.9908854167
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	763 0 12 1225 0.9921976593
2000	0	775 0 0 1225 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	794 0 7 1199 0.9956112853
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	2	788 4 8 1200 0.9924433249
2000	2	796 0 0 1204 1.0000000000
2000	2	782 0 14 1204 0.9911280101
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	782 0 14 1204 0.9911280101
2000	2	796 0 0 1204 1.0000000000
2000	2	786 0 10 1204 0.9936788875
2000	2	792 0 4 1204 0.9974811083
2000	2	796 0 0 1204 1.0000000000
2000	3	764 0 14 1222 0.9909208820
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	766 0 12 1222 0.9922279793
2000	3	778 0 0 1222 1.0000000000
2000	3	769 0 9 1222 0.9941822883
2000	3	778 0 0 1222 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	794 0 9 1197 0.9943644333
