1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	585 0 10 905 0.9915254237
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	595 0 0 905 1.0000000000
1500	0	585 0 10 905 0.9915254237
1500	0	595 0 0 905 1.0000000000
1500	1	577 0 6 917 0.9948275862
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	1	575 0 8 917 0.9930915371
1500	1	583 0 0 917 1.0000000000
1500	1	575 0 8 917 0.9930915371
1500	1	583 0 0 917 1.0000000000
1500	1	583 0 0 917 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	599 0 0 901 1.0000000000
1500	2	593 0 6 901 0.9949664430
1500	2	599 0 0 901 1.0000000000
1500	2	589 0 10 901 0.9915824916
1500	2	599 0 0 901 1.0000000000
1500	2	593 0 6 901 0.9949664430
1500	2	599 0 0 901 1.0000000000
1500	2	591 0 8 901 0.9932773109
1500	2	599 0 0 901 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	580 0 6 914 0.9948542024
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	4	584 0 14 902 0.9881556684
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	592 0 6 902 0.9949579832
1500	4	598 0 0 902 1.0000000000
1500	4	598 0 0 902 1.0000000000
1500	4	588 0 10 902 0.9915682968
1500	4	598 0 0 902 1.0000000000
1500	4	589 0 9 902 0.9924178602
1500	4	598 0 0 902 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	775 0 0 1225 1.0000000000
2000	0	765 0 10 1225 0.9935064935
2000	0	763 0 12 1225 0.9921976593
2000	0	775 0 0 1225 1.0000000000
2000	1	789 0 12 1199 0.9924528302
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	801 0 0 1199 1.0000000000
2000	1	794 0 7 1199 0.9956112853
2000	1	801 0 0 1199 1.0000000000
2000	1	792 0 9 1199 0.9943502825
2000	1	801 0 0 1199 1.0000000000
2000	1	791 0 10 1199 0.9937185930
2000	1	801 0 0 1199 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	2	790 0 6 1204 0.9962168979
2000	2	796 0 0 1204 1.0000000000
2000	2	788 0 8 1204 0.9949494949
2000	2	796 0 0 1204 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	3	769 0 9 1222 0.9941822883
2000	3	774 0 4 1222 0.9974226804
2000	3	778 0 0 1222 1.0000000000
2000	3	778 0 0 1222 1.0000000000
2000	4	795 0 8 1197 0.9949937422
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
2000	4	803 0 0 1197 1.0000000000
