1500	0	593 0 2 905 0.9983164983
1500	1	576 0 7 917 0.9939603106
1500	2	599 0 0 901 1.0000000000
1500	3	586 0 0 914 1.0000000000
1500	4	598 0 0 902 1.0000000000
2000	0	773 0 2 1225 0.9987080103
2000	1	801 0 0 1199 1.0000000000
2000	2	796 0 0 1204 1.0000000000
2000	3	775 0 3 1222 0.9980682550
2000	4	803 0 0 1197 1.0000000000
2500	0	961 0 13 1526 0.9932816537
2500	1	991 0 0 1509 1.0000000000
2500	2	991 0 0 1509 1.0000000000
2500	3	986 0 18 1496 0.9909547739
2500	4	1017 0 0 1483 1.0000000000
3000	0	1165 0 12 1823 0.9948761742
3000	1	1192 0 0 1808 1.0000000000
3000	2	1189 0 1 1810 0.9995796553
3000	3	1222 0 0 1778 1.0000000000
3000	4	1190 0 0 1810 1.0000000000
3500	0	1357 0 14 2129 0.9948680352
3500	1	1383 7 4 2106 0.9960388909
3500	2	1398 0 4 2098 0.9985714286
3500	3	1392 0 20 2088 0.9928673324
3500	4	1408 0 20 2072 0.9929478138
4000	0	1581 0 1 2418 0.9996838445
4000	1	1571 0 16 2413 0.9949335022
4000	2	1612 0 7 2381 0.9978334881
4000	3	1565 3 43 2389 0.9855163728
4000	4	1555 10 61 2374 0.9776799749
4500	0	1766 0 12 2722 0.9966139955
4500	1	1775 0 27 2698 0.9924517752
4500	2	1792 0 28 2680 0.9922480620
4500	3	1810 0 21 2669 0.9942323537
4500	4	1824 0 19 2657 0.9948186528
5000	0	1958 0 21 3021 0.9946659893
5000	1	1946 7 52 2995 0.9850670716
5000	2	1954 5 51 2990 0.9858728557
5000	3	1997 2 62 2939 0.9842286841
5000	4	1978 2 30 2990 0.9919759278
5500	0	2152 1 29 3318 0.9930779880
5500	1	2181 3 45 3271 0.9891156463
5500	2	2124 7 73 3296 0.9815157116
5500	3	2181 4 50 3265 0.9877717391
5500	4	2152 10 37 3301 0.9891978855
6000	0	2337 4 42 3617 0.9902542373
6000	1	2373 3 63 3561 0.9862842893
6000	2	2380 1 91 3528 0.9810387469
6000	3	2331 7 52 3610 0.9875026477
6000	4	2337 4 64 3595 0.9856600590
6500	0	2455 18 133 3894 0.9701639992
6500	1	2420 15 192 3873 0.9589855360
6500	2	2452 9 194 3845 0.9602506364
6500	3	2435 9 141 3915 0.9701195219
6500	4	2387 9 229 3875 0.9525139665
7000	0	2511 38 288 4163 0.9390426328
7000	1	2513 49 286 4152 0.9375116583
7000	2	2541 30 263 4166 0.9454883721
7000	3	2465 62 338 4135 0.9249530957
7000	4	2511 24 295 4170 0.9402733570
7500	0	2452 97 540 4411 0.8850388017
7500	1	2494 105 532 4369 0.8867555556
7500	2	2412 112 595 4381 0.8721750136
7500	3	2321 82 698 4399 0.8561416451
7500	4	2421 144 577 4358 0.8703936725
